season,celebrity_name,sum_judge_score,sum_estimated_votes,weeks_count,current_system,current_system_final_place,opposing_system_final_place,final_rank_if_rank_system,final_rank_if_pct_system
1,John O'Hurley,145.0,25312654.086314894,6,Rank,2,2,1,2
1,Kelly Monaco,128.0,38375638.29934276,6,Rank,1,1,1,1
1,Evander Holyfield,45.0,8076381.849787481,3,Rank,5,5,5,5
1,Rachel Hunter,95.0,13459212.137465239,4,Rank,4,4,4,4
1,Joey McIntyre,105.5,18384282.925619237,5,Rank,3,3,3,3
1,Trista Sutter,37.0,3911830.701470541,2,Rank,6,6,6,6
2,Tatum O'Neal,40.0,2989284.9172949707,2,Rank,9,9,9,9
2,Tia Carrere,115.0,10730714.093835546,5,Rank,6,6,6,6
2,George Hamilton,130.0,14358075.864301637,6,Rank,5,5,5,5
2,Lisa Rinna,168.5,19915550.24199137,7,Rank,4,4,4,4
2,Stacy Keibler,220.16649999999998,32980649.731132973,8,Rank,3,1,1,1
2,Jerry Rice,180.16660000000002,27723763.304699615,8,Rank,2,3,2,3
2,Giselle Fernandez,69.0,5097464.766182394,3,Rank,8,8,7,8
2,Master P,50.0,7941361.57817647,4,Rank,7,7,7,7
2,Drew Lachey,219.4998,26548206.245788325,8,Rank,1,2,2,2
2,Kenny Mayne,13.0,834929.2565965987,1,Rank,10,10,10,10
3,Harry Hamlin,60.0,4732440.422521942,3,Percent,9,9,9,9
3,Vivica A. Fox,97.0,7348808.304321087,4,Percent,8,8,8,8
3,Monique Coleman,199.5,22993273.707141954,8,Percent,4,4,4,4
3,Joey Lawrence,233.0,34210541.997353405,9,Percent,3,3,3,3
3,Mario Lopez,268.6666,47315182.983922794,10,Percent,2,1,1,1
3,Emmitt Smith,257.6666,42627020.9752855,10,Percent,1,2,2,2
3,Shanna Moakler,40.0,2749205.5832503173,2,Percent,10,10,10,10
3,Willa Ford,122.0,10777177.436714204,5,Percent,7,6,6,7
3,Sara Evans,105.0,15161497.653384956,5,Percent,6,6,6,6
3,Jerry Springer,143.0,18181798.675290015,7,Percent,5,5,5,5
3,Tucker Carlson,12.0,903052.2608137365,1,Percent,11,11,11,11
4,John Ratzenberger,133.5,15147966.096449459,7,Percent,6,6,6,6
4,Ian Ziering,218.5,24745797.786637865,9,Percent,4,4,4,4
4,Clyde Drexler,78.0,9259025.988992194,5,Percent,8,8,8,8
4,Laila Ali,262.33320000000003,34983022.78581905,10,Percent,3,2,2,3
4,Apolo Anton Ohno,268.8332,34957748.39323413,10,Percent,1,1,1,1
4,Shandi Finnessey,60.0,4494180.923517446,3,Percent,10,10,10,10
4,Paulina Porizkova,40.0,2536943.810805446,2,Percent,11,11,11,11
4,Heather Mills,133.0,12767881.9565645,6,Percent,7,7,7,7
4,Billy Ray Cyrus,152.0,19599041.27539205,8,Percent,5,5,5,5
4,Joey Fatone,267.6665,34880376.183883384,10,Percent,2,3,3,2
4,Leeza Gibbons,76.0,6628014.798704198,4,Percent,9,9,9,9
5,Cameron Mathison,194.0,20594069.795791138,8,Percent,5,5,5,5
5,Jane Seymour,171.0,17220908.787849534,7,Percent,6,6,6,6
5,Sabrina Bryan,162.0,13827079.410912497,6,Percent,7,7,7,7
5,Jennie Garth,227.5,26683244.500986006,9,Percent,4,4,4,4
5,Floyd Mayweather Jr. ,83.0,6950795.495516953,4,Percent,9,9,9,9
5,Josie Maran,16.0,833546.4568826201,1,Percent,12,12,12,12
5,Albert Reed,42.0,2553513.47108594,2,Percent,11,11,11,11
5,Helio Castroneves,266.4999,36413348.922240354,10,Percent,1,3,3,3
5,Mel B,272.3332,36473987.368648976,10,Percent,2,1,1,1
5,Wayne Newton,52.0,5085921.028865925,3,Percent,10,10,10,10
5,Marie Osmond,242.5,39943018.16432617,10,Percent,3,2,2,2
5,Mark Cuban,102.0,10120566.596893799,5,Percent,8,8,8,8
6,Cristian de la Fuente,247.5,28440116.344182692,10,Percent,3,4,4,4
6,Steve Guttenberg,55.0,3226845.73323293,3,Percent,10,10,10,10
6,Priscilla Presley,114.0,7765232.7358997,5,Percent,8,8,8,8
6,Marlee Matlin,134.0,9458385.212358093,6,Percent,7,7,7,7
6,Shannon Elizabeth,169.5,12948322.394468602,7,Percent,6,6,6,6
6,Marissa Jaret Winokur,209.0,19844015.395608246,9,Percent,4,5,5,5
6,Jason Taylor,261.5,30605798.922627825,10,Percent,2,1,1,3
6,Kristi Yamaguchi,282.0,29954584.013363063,10,Percent,1,1,1,2
6,Monica Seles,30.0,1772418.5455055635,2,Percent,11,12,12,12
6,Penn Jillette,33.0,2414924.5177816916,2,Percent,12,11,11,11
6,Adam Carolla,74.0,5106772.907858999,4,Percent,9,9,9,9
6,Mario,202.0,44262583.27711222,8,Percent,5,3,3,1
7,Ted McGinley,18.5,510338.5466286927,1,Percent,12,12,12,13
7,Cloris Leachman,105.0,12025279.334347542,6,Percent,7,7,7,7
7,Susan Lucci,153.5,15081523.440483663,7,Percent,6,6,6,6
