celebrity_name,final_placement,region_rank,industry_rank,age
John O'Hurley,2,1,8,50
Kelly Monaco,1,4,8,29
Evander Holyfield,5,2,7,42
Rachel Hunter,4,10,4,35
Joey McIntyre,3,2,5,32
Trista Sutter,6,1,6,32
Tatum O'Neal,9,11,8,42
Tia Carrere,6,1,8,39
George Hamilton,5,1,8,66
Lisa Rinna,4,11,8,42
Stacy Keibler,3,2,7,26
Jerry Rice,2,2,7,43
Giselle Fernandez,8,10,2,44
Master P,7,2,5,35
Drew Lachey,1,3,5,29
Kenny Mayne,10,2,1,46
Harry Hamlin,9,11,8,54
Vivica A. Fox,8,1,8,42
Monique Coleman,4,1,8,25
Joey Lawrence,3,4,8,30
Mario Lopez,2,11,8,32
Emmitt Smith,1,7,7,37
Shanna Moakler,10,1,4,31
Willa Ford,7,7,5,25
Sara Evans,6,1,5,35
Jerry Springer,5,10,6,62
Tucker Carlson,11,11,6,37
John Ratzenberger,6,2,8,59
Ian Ziering,4,2,8,42
Clyde Drexler,8,2,7,44
Laila Ali,3,7,7,29
Apolo Anton Ohno,1,2,7,24
Shandi Finnessey,10,1,1,28
Paulina Porizkova,11,10,4,41
Heather Mills,7,10,4,39
Billy Ray Cyrus,5,2,5,45
Joey Fatone,2,9,5,30
Leeza Gibbons,9,1,6,50
Cameron Mathison,5,10,8,38
Jane Seymour,6,10,8,56
Sabrina Bryan,7,11,8,23
Jennie Garth,4,5,8,35
Floyd Mayweather Jr. ,9,2,7,30
Josie Maran,12,11,4,29
Albert Reed,11,7,4,22
Helio Castroneves,1,10,2,32
Mel B,2,10,5,32
Wayne Newton,10,2,5,65
Marie Osmond,3,1,5,47
Mark Cuban,8,4,6,49
Cristian de la Fuente,3,10,8,34
Steve Guttenberg,10,9,8,49
Priscilla Presley,8,9,8,62
Marlee Matlin,7,5,8,42
Shannon Elizabeth,6,8,8,34
Marissa Jaret Winokur,4,9,8,35
Jason Taylor,2,4,7,33
Kristi Yamaguchi,1,11,7,36
Monica Seles,11,10,7,34
Penn Jillette,12,2,1,53
Adam Carolla,9,11,2,43
